dataset,anom_ratio,anom_seen,pxvita,auc
abalone,0.05,1,0.9897911832946636,0.8909512761020881
abalone,0.05,2,0.9897911832946636,0.8941995359628769
abalone,0.05,3,0.9897911832946636,0.8955916473317866
abalone,0.05,4,0.9897911832946636,0.8960556844547565
abalone,0.05,5,0.9897911832946636,0.8951276102088167
abalone,0.01,1,0.9879350348027843,0.8960556844547565
abalone,0.01,2,0.9879350348027843,0.897447795823666
abalone,0.01,3,0.9879350348027843,0.896983758700696
abalone,0.01,4,0.9879350348027843,0.8993039443155452
abalone,0.01,5,0.9879350348027843,0.9002320185614849
abalone,0.005,1,0.9893271461716937,0.9183294663573086
abalone,0.005,2,0.9893271461716937,0.9150812064965198
abalone,0.005,3,0.9893271461716937,0.91461716937355
abalone,0.005,4,0.9893271461716937,0.9132250580046403
abalone,0.005,5,0.9893271461716937,0.9122969837587007
blood-transfusion,0.05,1,0.8860028860028859,0.9696969696969696
blood-transfusion,0.05,2,0.8860028860028859,0.9711399711399711
blood-transfusion,0.05,3,0.8860028860028859,0.974025974025974
blood-transfusion,0.05,4,0.8860028860028859,0.976911976911977
blood-transfusion,0.05,5,0.8860028860028859,0.9797979797979798
blood-transfusion,0.01,1,0.9206349206349205,0.9682539682539681
blood-transfusion,0.01,2,0.9206349206349205,0.9797979797979797
blood-transfusion,0.01,3,0.9206349206349205,0.9812409812409812
blood-transfusion,0.01,4,0.9206349206349205,0.9812409812409812
blood-transfusion,0.005,1,0.9235209235209236,0.9682539682539681
blood-transfusion,0.005,2,0.9235209235209236,0.9696969696969696
breast-tissue,0.05,1,0.9717948717948719,0.9564102564102566
breast-tissue,0.05,2,0.9717948717948719,0.9666666666666668
breast-tissue,0.05,3,0.9717948717948719,0.9692307692307693
breast-tissue,0.01,1,0.9846153846153847,0.9564102564102566
breast-tissue,0.005,1,0.976923076923077,0.9564102564102566
haberman,0.05,1,0.8488888888888889,0.9622222222222223
haberman,0.05,2,0.8488888888888889,0.957777777777778
haberman,0.05,3,0.8488888888888889,0.9644444444444445
haberman,0.01,1,0.8622222222222223,0.957777777777778
haberman,0.01,2,0.8622222222222223,0.9644444444444444
haberman,0.005,1,0.8977777777777778,0.9622222222222223
iris,0.05,1,0.8744444444444444,0.8033333333333333
