dataset,anom_ratio,anom_seen,pxvita,auc,knnauc
abalone,0.05,1,0.9897911832946636,0.8909512761020881,0.9906133828996284
abalone,0.05,2,0.9897911832946636,0.8941995359628769,0.9906133828996284
abalone,0.05,3,0.9897911832946636,0.8955916473317866,0.9906133828996284
abalone,0.05,4,0.9897911832946636,0.8960556844547565,0.9906133828996284
abalone,0.05,5,0.9897911832946636,0.8951276102088167,0.9906133828996284
abalone,0.01,1,0.9879350348027843,0.8960556844547565,0.9927509293680297
abalone,0.01,2,0.9879350348027843,0.897447795823666,0.9927509293680297
abalone,0.01,3,0.9879350348027843,0.896983758700696,0.9927509293680297
abalone,0.01,4,0.9879350348027843,0.8993039443155452,0.9927509293680297
abalone,0.01,5,0.9879350348027843,0.9002320185614849,0.9927509293680297
abalone,0.005,1,0.9893271461716937,0.9183294663573086,0.9938661710037173
abalone,0.005,2,0.9893271461716937,0.9150812064965198,0.9938661710037173
abalone,0.005,3,0.9893271461716937,0.91461716937355,0.9938661710037173
abalone,0.005,4,0.9893271461716937,0.9132250580046403,0.9938661710037173
abalone,0.005,5,0.9893271461716937,0.9122969837587007,0.9938661710037173
blood-transfusion,0.05,1,0.8860028860028859,0.9696969696969696,0.9744791666666666
blood-transfusion,0.05,2,0.8860028860028859,0.9711399711399711,0.9744791666666666
blood-transfusion,0.05,3,0.8860028860028859,0.974025974025974,0.9744791666666666
blood-transfusion,0.05,4,0.8860028860028859,0.976911976911977,0.9744791666666666
blood-transfusion,0.05,5,0.8860028860028859,0.9797979797979798,0.9744791666666666
blood-transfusion,0.01,1,0.9206349206349205,0.9682539682539681,0.9729166666666668
blood-transfusion,0.01,2,0.9206349206349205,0.9797979797979797,0.9729166666666668
blood-transfusion,0.01,3,0.9206349206349205,0.9812409812409812,0.9729166666666668
blood-transfusion,0.01,4,0.9206349206349205,0.9812409812409812,0.9729166666666668
blood-transfusion,0.005,1,0.9235209235209236,0.9682539682539681,0.9739583333333333
blood-transfusion,0.005,2,0.9235209235209236,0.9696969696969696,0.9739583333333333
breast-tissue,0.05,1,0.9717948717948719,0.9564102564102566,0.746875
breast-tissue,0.05,2,0.9717948717948719,0.9666666666666668,0.746875
breast-tissue,0.05,3,0.9717948717948719,0.9692307692307693,0.746875
breast-tissue,0.01,1,0.9846153846153847,0.9564102564102566,0.9953125
breast-tissue,0.005,1,0.976923076923077,0.9564102564102566,0.99375
haberman,0.05,1,0.8488888888888889,0.9622222222222223,0.9489795918367347
haberman,0.05,2,0.8488888888888889,0.957777777777778,0.9489795918367347
haberman,0.05,3,0.8488888888888889,0.9644444444444445,0.9489795918367347
