dataset,m1auc,wassauc,βm1,βsvae
cardiotocography 2-9,0.8781859070464768,0.8741879060469765,1.0,0.1
cardiotocography 2-6,0.3490340673036975,0.5517241379310345,0.01,0.01
cardiotocography 2-8,0.117144698678698,0.8880921688688366,0.5,0.01
cardiotocography 2-10,0.8741466830036757,0.872002450551374,0.1,0.1
cardiotocography 2-7,0.40602764094143406,0.6102558839627805,0.01,1.0
cardiotocography 2-1,0.6052218031609196,0.6476517600574712,10.0,0.5
cardiotocography 2-3,0.5217957059206246,0.5152895250487963,0.1,10.0
cardiotocography 2-5,0.79897030651341,0.7959770114942528,10.0,0.1
cardiotocography 2-4,0.657088122605364,0.6551724137931035,0.01,0.1
ecoli cp-im,0.8889386475593373,0.8974473802060009,-1.0,1.0
ecoli cp-imS,0.5,0.5,-1.0,-1.0
ecoli cp-imL,1.0,1.0,-1.0,-1.0
ecoli cp-imU,0.9832512315270936,0.987192118226601,-1.0,0.5
ecoli cp-om,0.05,0.1896551724137931,-1.0,0.01
ecoli cp-omL,1.0,1.0,-1.0,-1.0
ecoli cp-pp,0.07891246684350132,0.1962864721485411,-1.0,10.0
iris setosa-versicolor,1.0,1.0,-1.0,-1.0
isolet 1-2,0.9574999999999999,0.954388888888889,0.1,10.0
isolet 1-3,0.9996666666666667,0.9990555555555556,-1.0,0.5
isolet 1-4,0.97,0.971,0.01,0.01
isolet 1-5,0.9605555555555555,0.9605555555555555,-1.0,1.0
isolet 1-6,1.0,1.0,-1.0,-1.0
isolet 1-7,0.9966111111111111,0.9966111111111111,1.0,1.0
isolet 1-8,0.7152222222222222,0.7709444444444444,1.0,0.5
isolet 1-9,1.0,1.0,-1.0,-1.0
isolet 1-10,0.549,0.6753888888888889,10.0,0.1
isolet 1-11,0.9185555555555556,0.9452222222222223,1.0,0.5
isolet 1-12,1.0,1.0,-1.0,-1.0
isolet 1-13,0.9927536231884059,0.993088071348941,-1.0,0.5
isolet 1-14,0.9951111111111111,0.9941666666666666,0.1,0.1
isolet 1-15,1.0,1.0,-1.0,-1.0
isolet 1-16,0.9854444444444445,0.9672777777777777,0.01,1.0
isolet 1-17,0.9888888888888889,0.9878888888888889,-1.0,0.1
isolet 1-18,1.0,1.0,-1.0,-1.0
letter-recognition U-T,0.8521903998520208,0.8394888553195425,0.01,0.1
letter-recognition U-I,0.8554747491163206,0.7637589891520741,0.01,0.5
letter-recognition U-D,0.6706855161376367,0.7347254505963495,0.01,1.0
letter-recognition U-N,0.5855644093427042,0.7320828338387044,0.01,0.01
letter-recognition U-G,0.9170548972610892,0.8436098699196025,0.01,0.1
letter-recognition U-S,0.6912584888947213,0.6704504445392212,1.0,10.0
letter-recognition U-B,0.4415415912476573,0.7397203222861171,0.01,0.1
